pathway,fgsea.FDR,fgsea.ES,fgsea.NES,fgsea.size,fgsea.FC,gage.FDR,gage.geomean,gage.statmean,gage.size,gage.FC,group
HALLMARK_G2M_CHECKPOINT,0.015460729746444033,-0.5167180999359542,-1.8357857198027672,188,down,0.0030087647496643724,8.943016798600121e-5,-3.786529950376584,188,down,TB
HALLMARK_APOPTOSIS,0.1122334455667789,-0.38453458053797873,-1.3267438835925252,154,down,0.33227276889919216,0.06945137893527059,-1.4837800292512886,154,down,TB
HALLMARK_NOTCH_SIGNALING,0.21087680355160934,-0.519520164545285,-1.3927256808550708,31,down,0.33227276889919216,0.1054395643960951,-1.2661665707263043,31,down,TB
HALLMARK_ADIPOGENESIS,0.7359434795407713,0.2605877386291712,0.9386368752571721,186,up,0.711065079008002,0.5972946663667217,0.24653134558690637,186,down,TB
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.22340425531914895,0.3335518506304974,1.195831038218721,182,up,0.8003729441156049,0.7363431085863565,0.6327737303446852,182,down,TB
HALLMARK_ESTROGEN_RESPONSE_LATE,0.4947368421052632,0.2959128813749664,1.059214453284584,178,up,0.6371575336656697,0.5067165490895639,0.01684953278076432,178,down,TB
HALLMARK_ANDROGEN_RESPONSE,0.747511679869998,-0.27837178696908316,-0.9032755736549366,93,down,0.5918289439448525,0.4379534185191909,-0.1563922949012784,93,down,TB
HALLMARK_MYOGENESIS,0.1122334455667789,0.3777863795788764,1.346689955151535,166,up,0.8524819565605642,0.8183826782981416,0.9105129976461107,166,down,TB
HALLMARK_PROTEIN_SECRETION,0.940934065934066,0.24173257898093745,0.790009460657488,93,up,0.756439202748667,0.6656664984188271,0.4287629363765347,93,down,TB
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.015460729746444033,0.6474646857793978,2.128918389047305,95,up,5.116252521035151e-5,1.0232505042070323e-6,4.90437992004563,95,up,TB
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.08152173913043478,0.39060804684572714,1.4067200582988524,197,up,0.43922924929789703,0.017569169971915873,2.1141794389771147,197,up,TB
HALLMARK_APICAL_JUNCTION,0.5960770495654216,-0.2914042617828275,-1.015938785870954,167,down,0.5536743121817703,0.3376861207722388,-0.41917047999435875,167,down,TB
HALLMARK_APICAL_SURFACE,0.5755009541984732,-0.3745661114605456,-1.0560612458281107,40,down,0.5081267447442923,0.2743884421619178,-0.6024216705259475,40,down,TB
HALLMARK_HEDGEHOG_SIGNALING,0.45578231292517013,-0.42770610811154447,-1.1633191806030796,33,down,0.5120028526265107,0.2969616545233762,-0.5361196663086331,33,down,TB
HALLMARK_COMPLEMENT,0.21087680355160934,-0.3459747799499614,-1.2371302007770095,193,down,0.33227276889919216,0.09250849845605932,-1.3278877312256567,193,down,TB
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.747511679869998,-0.27842258040374157,-0.9127551612312785,106,down,0.4139203970233671,0.1904033826307489,-0.8785191387268472,106,down,TB
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.6885068850688507,-0.28751037823513836,-0.9364479776433413,97,down,0.5072545586131814,0.24838797486027545,-0.6811216181865751,97,down,TB
HALLMARK_MTORC1_SIGNALING,0.015460729746444033,-0.4604986177374455,-1.6502856082639417,194,down,0.01755819937084215,0.0017558199370842126,-2.9377052347290418,194,down,TB
HALLMARK_E2F_TARGETS,0.015460729746444033,-0.4848721305846116,-1.7332854590004878,195,down,0.006234504195383609,4.987603356306877e-4,-3.318956656156521,195,down,TB
HALLMARK_MYC_TARGETS_V1,0.15827140104596754,-0.35566531214348157,-1.2745952395534461,194,down,0.3264657602989369,0.049531959850787614,-1.6556398004780057,194,down,TB
HALLMARK_MYC_TARGETS_V2,0.9885496183206107,-0.2193909298650976,-0.6637280627271228,58,down,0.5536743121817703,0.3735838284324552,-0.32350732987764524,58,down,TB
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.2140768588137009,-0.3479904574465053,-1.2256106303395118,175,down,0.5120028526265107,0.2884138790369806,-0.5586547029605854,175,down,TB
HALLMARK_INFLAMMATORY_RESPONSE,0.015460729746444033,-0.42960290471133694,-1.527948133926237,189,down,0.04566507465866667,0.005479808959040002,-2.5590888558222056,189,down,TB
HALLMARK_XENOBIOTIC_METABOLISM,0.61352803975256065,-0.28726660237672125,-1.0023366310802349,169,down,0.6371575336656697,0.5224691776058492,0.056397287100861546,169,down,TB
HALLMARK_FATTY_ACID_METABOLISM,0.9105849953360281,0.2445338631232642,0.8570766540868934,143,up,0.6371575336656697,0.5210048807442189,0.052722425319169874,143,down,TB
HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.6908812674408137,-0.2706447962463463,-0.9575976252029986,184,down,0.33227276889919216,0.10260202066946206,-1.2704818677954008,184,down,TB
HALLMARK_GLYCOLYSIS,0.3476933514246947,-0.3228156535906671,-1.142603075545527,185,down,0.33227276889919216,0.09389908248546182,-1.319573676387462,185,down,TB
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.6758872651356994,0.3300105270626478,0.9553517707254382,47,up,0.756439202748667,0.6645348734135716,0.4262379673909997,47,down,TB
HALLMARK_P53_PATHWAY,0.3476933514246947,-0.32114003867690694,-1.1421834383431038,189,down,0.37372824986568126,0.12706760495433161,-1.1421137199244218,189,down,TB
HALLMARK_UV_RESPONSE_UP,0.5960770495654216,-0.29562892543545605,-1.0119513612896078,147,down,0.5081267447442923,0.27318069996228844,-0.6039266699429539,147,down,TB
HALLMARK_UV_RESPONSE_DN,0.6040343878181716,0.2905048788823268,0.9978119357724128,129,up,0.5993325410050103,0.4554927311638078,-0.11191430340919124,129,down,TB
HALLMARK_ANGIOGENESIS,0.45638945233265715,-0.43892404559412196,-1.1605784892859483,29,down,0.4139203970233671,0.18986012905324623,-0.8861257733447158,29,down,TB
HALLMARK_HEME_METABOLISM,0.21087680355160934,-0.3494181495013676,-1.2295137466781159,177,down,0.33227276889919216,0.09842727690480926,-1.2930147518796262,177,down,TB
HALLMARK_COAGULATION,0.22340425531914895,0.36653760167932653,1.2415684815924595,121,up,0.7835063699609639,0.7051557329648674,0.5401737220102991,121,down,TB
HALLMARK_IL2_STAT5_SIGNALING,0.10326311441553078,-0.3729911714810538,-1.3278436416554187,190,down,0.33227276889919216,0.09919415632891207,-1.2886395807842463,190,down,TB
HALLMARK_BILE_ACID_METABOLISM,0.38461538461538464,-0.3489236348292796,-1.1373355037690125,99,down,0.4139203970233671,0.18907001604869855,-0.8833392742627744,99,down,TB
HALLMARK_PEROXISOME,0.42318369557857677,-0.3451983773477922,-1.1220475476120495,94,down,0.4139203970233671,0.17572085141242189,-0.9345200950466523,94,down,TB
HALLMARK_ALLOGRAFT_REJECTION,0.015460729746444033,-0.4958674327736762,-1.7559829753499927,186,down,0.0030087647496643724,1.2035058998657451e-4,-3.7097651795926385,186,down,TB
HALLMARK_SPERMATOGENESIS,0.7925304509155441,-0.2683213641403007,-0.8734696617992442,96,down,0.5918289439448525,0.428005828381143,-0.18170093335946189,96,down,TB
HALLMARK_KRAS_SIGNALING_UP,0.15827140104596754,-0.362143874501119,-1.2679493643750972,172,down,0.5072545586131814,0.2536272793065907,-0.6639746129471262,172,down,TB
HALLMARK_KRAS_SIGNALING_DN,0.5960770495654216,-0.2994055758024924,-1.0154477690103854,135,down,0.5536743121817703,0.3875720185272392,-0.28596504529455086,135,down,TB
HALLMARK_PANCREAS_BETA_CELLS,0.5709677419354838,-0.4291659473585222,-1.0783798320642943,21,down,0.5536743121817703,0.3449946896510547,-0.4020269455217043,21,down,TB
